image_path,segmentation_method
data/ne2025/device1/1935_LeafPhotoA_2025-09-09 15_32_17.546-05_00.jpg,CV2
data/ne2025/device1/1249_LeafPhotoA_2025-09-08 10_41_51.533-05_00.jpg,CV2
data/ne2025/device1/1209_LeafPhotoA_2025-09-08 09_36_46.496-05_00.jpg,CV2
data/ne2025/device1/1234_LeafPhotoA_2025-09-08 10_19_27.121-05_00.jpg,CV2
data/ne2025/device1/2234_LeafPhotoA_2025-09-08 11_39_01.597-05_00.jpg,CV2
data/ne2025/device1/2253_LeafPhotoA_2025-09-08 12_18_44.610-05_00.jpg,CV2
data/ne2025/device1/5049_LeafPhotoA_2025-09-09 16_56_07.067-05_00.jpg,CV2
data/ne2025/device1/1927_LeafPhotoA_2025-09-09 15_20_02.342-05_00.jpg,CV2
data/ne2025/device1/2217_LeafPhotoA_2025-09-08 11_13_58.086-05_00.jpg,CV2
data/ne2025/device1/1939_LeafPhotoA_2025-09-09 15_37_59.567-05_00.jpg,CV2
data/ne2025/device1/5050_LeafPhotoA_2025-09-09 16_55_37.483-05_00.jpg,CV2
data/ne2025/device1/2905_LeafPhotoA_2025-09-09 16_23_07.677-05_00.jpg,CV2
data/ne2025/device1/2250_LeafPhotoA_2025-09-08 12_04_12.601-05_00.jpg,CV2
data/ne2025/device1/2239_LeafPhotoA_2025-09-08 11_46_20.571-05_00.jpg,CV2
data/ne2025/device1/5041_LeafPhotoA_2025-09-09 17_06_35.509-05_00.jpg,CV2
data/ne2025/device1/1238_LeafPhotoA_2025-09-08 10_25_18.210-05_00.jpg,CV2
data/ne2025/device1/1903_LeafPhotoA_2025-09-09 14_22_56.999-05_00.jpg,CV2
data/ne2025/device1/1227_LeafPhotoA_2025-09-08 10_09_23.405-05_00.jpg,CV2
data/ne2025/device1/1240_LeafPhotoA_2025-09-08 10_28_09.778-05_00.jpg,CV2
data/ne2025/device1/1930_LeafPhotoA_2025-09-09 15_26_30.073-05_00.jpg,CV2
data/ne2025/device1/1946_LeafPhotoA_2025-09-09 16_05_11.903-05_00.jpg,CV2
data/ne2025/device1/2243_LeafPhotoA_2025-09-08 11_53_27.332-05_00.jpg,CV2
data/ne2025/device1/2224_LeafPhotoA_2025-09-08 11_25_59.755-05_00.jpg,CV2
data/ne2025/device1/1231_LeafPhotoA_2025-09-08 10_15_16.896-05_00.jpg,CV2
data/ne2025/device1/1221_LeafPhotoA_2025-09-08 10_00_11.226-05_00.jpg,CV2
data/ne2025/device1/2211_LeafPhotoA_2025-09-08 11_01_14.288-05_00.jpg,CV2
data/ne2025/device1/2206_LeafPhotoA_2025-09-08 10_53_32.789-05_00.jpg,CV2
data/ne2025/device1/2254_LeafPhotoA_2025-09-08 12_20_42.894-05_00.jpg,CV2
data/ne2025/device1/1205_LeafPhotoA_2025-09-08 09_28_04.109-05_00.jpg,CV2
data/ne2025/device1/2224_LeafPhotoA_2025-09-08 11_25_14.126-05_00.jpg,CV2
data/ne2025/device1/5038_LeafPhotoA_2025-09-09 17_10_03.443-05_00.jpg,CV2
data/ne2025/device1/1218_LeafPhotoA_2025-09-08 09_56_20.034-05_00.jpg,CV2
data/ne2025/device1/2232_LeafPhotoA_2025-09-08 11_36_28.775-05_00.jpg,CV2
data/ne2025/device1/5048_LeafPhotoA_2025-09-09 16_57_33.651-05_00.jpg,CV2
data/ne2025/device1/2912_LeafPhotoA_2025-09-09 16_32_02.377-05_00.jpg,CV2
data/ne2025/device1/1246_LeafPhotoA_2025-09-08 10_38_21.989-05_00.jpg,CV2
data/ne2025/device1/2907_LeafPhotoA_2025-09-09 16_25_56.942-05_00.jpg,CV2
data/ne2025/device1/2209_LeafPhotoA_2025-09-08 10_58_25.351-05_00.jpg,CV2
data/ne2025/device1/2264_LeafPhotoA_2025-09-08 12_37_02.624-05_00.jpg,CV2
data/ne2025/device1/1907_LeafPhotoA_2025-09-09 14_43_01.063-05_00.jpg,CV2
data/ne2025/device1/2244_LeafPhotoA_2025-09-08 11_56_08.443-05_00.jpg,CV2
data/ne2025/device1/1931_LeafPhotoA_2025-09-09 15_27_44.124-05_00.jpg,CV2
data/ne2025/device1/2915_LeafPhotoA_2025-09-09 16_35_12.361-05_00.jpg,CV2
data/ne2025/device1/2206_LeafPhotoA_2025-09-08 10_53_50.729-05_00.jpg,CV2
data/ne2025/device1/2216_LeafPhotoA_2025-09-08 11_10_30.787-05_00.jpg,CV2
data/ne2025/device1/1927_LeafPhotoA_2025-09-09 15_20_31.560-05_00.jpg,CV2
data/ne2025/device1/2205_LeafPhotoA_2025-09-08 10_52_29.620-05_00.jpg,CV2
data/ne2025/device1/5046_LeafPhotoA_2025-09-09 17_00_49.541-05_00.jpg,CV2
data/ne2025/device1/2921_LeafPhotoA_2025-09-09 16_45_30.784-05_00.jpg,CV2
data/ne2025/device1/1905_LeafPhotoA_2025-09-09 14_40_25.244-05_00.jpg,CV2
data/ne2025/device1/2906_LeafPhotoA_2025-09-09 16_24_40.953-05_00.jpg,CV2
data/ne2025/device1/2227_LeafPhotoA_2025-09-08 11_30_41.145-05_00.jpg,CV2
data/ne2025/device1/2912_LeafPhotoA_2025-09-09 16_32_54.751-05_00.jpg,CV2
data/ne2025/device1/1926_LeafPhotoA_2025-09-09 15_18_37.580-05_00.jpg,CV2
data/ne2025/device1/2232_LeafPhotoA_2025-09-08 11_36_45.907-05_00.jpg,CV2
data/ne2025/device1/2241_LeafPhotoA_2025-09-08 11_51_00.472-05_00.jpg,CV2
data/ne2025/device1/1933_LeafPhotoA_2025-09-09 15_28_49.123-05_00.jpg,CV2
data/ne2025/device1/2259_LeafPhotoA_2025-09-08 12_30_14.149-05_00.jpg,CV2
data/ne2025/device1/2916_LeafPhotoA_2025-09-09 16_37_06.863-05_00.jpg,CV2
data/ne2025/device1/1914_LeafPhotoA_2025-09-09 14_53_03.088-05_00.jpg,CV2
data/ne2025/device1/2904_LeafPhotoA_2025-09-09 16_21_49.889-05_00.jpg,SAM3
data/ne2025/device1/2253_LeafPhotoA_2025-09-08 12_19_25.519-05_00.jpg,CV2
data/ne2025/device1/1961_LeafPhotoA_2025-09-09 17_16_59.878-05_00.jpg,CV2
data/ne2025/device1/1904_LeafPhotoA_2025-09-09 14_24_12.701-05_00.jpg,CV2
data/ne2025/device1/2240_LeafPhotoA_2025-09-08 11_48_12.770-05_00.jpg,CV2
data/ne2025/device1/2215_LeafPhotoA_2025-09-08 11_08_31.563-05_00.jpg,CV2
data/ne2025/device1/2910_LeafPhotoA_2025-09-09 16_29_52.886-05_00.jpg,CV2
data/ne2025/device1/1916_LeafPhotoA_2025-09-09 14_55_34.742-05_00.jpg,CV2
data/ne2025/device1/2233_LeafPhotoA_2025-09-08 11_37_57.315-05_00.jpg,CV2
data/ne2025/device1/2238_LeafPhotoA_2025-09-08 11_44_44.603-05_00.jpg,CV2
data/ne2025/device1/2204_LeafPhotoA_2025-09-08 10_51_32.424-05_00.jpg,CV2
data/ne2025/device1/2236_LeafPhotoA_2025-09-08 11_41_19.526-05_00.jpg,CV2
data/ne2025/device1/5037_LeafPhotoA_2025-09-09 17_11_33.036-05_00.jpg,CV2
data/ne2025/device1/1233_LeafPhotoA_2025-09-08 10_18_40.717-05_00.jpg,CV2
data/ne2025/device1/2216_LeafPhotoA_2025-09-08 11_10_48.494-05_00.jpg,CV2
data/ne2025/device1/1901_LeafPhotoA_2025-09-09 16_10_27.238-05_00.jpg,CV2
data/ne2025/device1/1941_LeafPhotoA_2025-09-09 15_40_00.245-05_00.jpg,CV2
data/ne2025/device1/2903_LeafPhotoA_2025-09-09 16_20_50.020-05_00.jpg,CV2
data/ne2025/device1/1947_LeafPhotoA_2025-09-09 16_05_40.373-05_00.jpg,CV2
data/ne2025/device1/1960_LeafPhotoA_2025-09-09 17_15_21.670-05_00.jpg,CV2
data/ne2025/device1/1243_LeafPhotoA_2025-09-08 10_31_49.546-05_00.jpg,CV2
data/ne2025/device1/9259_LeafPhotoA_2025-09-08 12_07_32.284-05_00.jpg,CV2
data/ne2025/device1/1940_LeafPhotoA_2025-09-09 15_38_35.318-05_00.jpg,CV2
data/ne2025/device1/2262_LeafPhotoA_2025-09-08 12_34_41.227-05_00.jpg,CV2
data/ne2025/device1/5040_LeafPhotoA_2025-09-09 17_08_03.933-05_00.jpg,CV2
data/ne2025/device1/1963_LeafPhotoA_2025-09-09 17_19_17.230-05_00.jpg,CV2
data/ne2025/device1/1948_LeafPhotoA_2025-09-09 16_07_35.786-05_00.jpg,CV2
data/ne2025/device1/1931_LeafPhotoA_2025-09-09 15_27_04.726-05_00.jpg,CV2
data/ne2025/device1/2210_LeafPhotoA_2025-09-08 11_00_21.852-05_00.jpg,CV2
data/ne2025/device1/2235_LeafPhotoA_2025-09-08 11_40_03.588-05_00.jpg,CV2
data/ne2025/device1/1905_LeafPhotoA_2025-09-09 14_39_48.802-05_00.jpg,CV2
data/ne2025/device1/2252_LeafPhotoA_2025-09-08 12_17_51.378-05_00.jpg,CV2
data/ne2025/device1/1213_LeafPhotoA_2025-09-08 09_43_59.948-05_00.jpg,CV2
data/ne2025/device1/2919_LeafPhotoA_2025-09-09 16_43_20.270-05_00.jpg,CV2
data/ne2025/device1/1246_LeafPhotoA_2025-09-08 10_36_51.001-05_00.jpg,CV2
data/ne2025/device1/1203_LeafPhotoA_2025-09-08 09_19_50.867-05_00.jpg,CV2
data/ne2025/device1/5040_LeafPhotoA_2025-09-09 17_08_17.987-05_00.jpg,CV2
data/ne2025/device1/2255_LeafPhotoA_2025-09-08 12_22_14.213-05_00.jpg,CV2
data/ne2025/device1/1902_LeafPhotoA_2025-09-09 16_11_37.456-05_00.jpg,CV2
data/ne2025/device1/2218_LeafPhotoA_2025-09-08 11_15_11.248-05_00.jpg,CV2
data/ne2025/device1/2226_LeafPhotoA_2025-09-08 11_28_19.544-05_00.jpg,CV2
data/ne2025/device1/1946_LeafPhotoA_2025-09-09 16_04_35.592-05_00.jpg,CV2
data/ne2025/device1/1226_LeafPhotoA_2025-09-08 10_07_41.534-05_00.jpg,CV2
data/ne2025/device1/5045_LeafPhotoA_2025-09-09 17_02_15.843-05_00.jpg,CV2
data/ne2025/device1/2214_LeafPhotoA_2025-09-08 11_06_44.010-05_00.jpg,CV2
data/ne2025/device1/1901_LeafPhotoA_2025-09-09 16_10_49.390-05_00.jpg,CV2
data/ne2025/device1/1218_LeafPhotoA_2025-09-08 09_55_48.140-05_00.jpg,CV2
data/ne2025/device1/1915_LeafPhotoA_2025-09-09 14_54_35.908-05_00.jpg,CV2
data/ne2025/device1/2922_LeafPhotoA_2025-09-09 16_48_28.303-05_00.jpg,CV2
data/ne2025/device1/1936_LeafPhotoA_2025-09-09 15_33_42.951-05_00.jpg,CV2
data/ne2025/device1/1203_LeafPhotoA_2025-09-08 09_17_50.777-05_00.jpg,CV2
data/ne2025/device1/2242_LeafPhotoA_2025-09-08 11_51_47.885-05_00.jpg,CV2
data/ne2025/device1/1961_LeafPhotoA_2025-09-09 17_16_42.761-05_00.jpg,CV2
data/ne2025/device1/1937_LeafPhotoA_2025-09-09 15_35_27.022-05_00.jpg,CV2
data/ne2025/device1/2205_LeafPhotoA_2025-09-08 10_52_49.920-05_00.jpg,CV2
data/ne2025/device1/1210_LeafPhotoA_2025-09-08 09_39_04.129-05_00.jpg,CV2
data/ne2025/device1/2263_LeafPhotoA_2025-09-08 12_35_34.964-05_00.jpg,CV2
data/ne2025/device1/1921_LeafPhotoA_2025-09-09 15_12_34.296-05_00.jpg,CV2
data/ne2025/device1/1211_LeafPhotoA_2025-09-08 09_40_41.006-05_00.jpg,CV2
data/ne2025/device1/2210_LeafPhotoA_2025-09-08 11_00_04.684-05_00.jpg,CV2
data/ne2025/device1/2226_LeafPhotoA_2025-09-08 11_28_42.865-05_00.jpg,CV2
data/ne2025/device1/1941_LeafPhotoA_2025-09-09 15_40_15.436-05_00.jpg,CV2
data/ne2025/device1/1202_LeafPhotoA_2025-09-08 10_46_25.784-05_00.jpg,CV2
data/ne2025/device1/2203_LeafPhotoA_2025-09-08 10_49_46.312-05_00.jpg,CV2
data/ne2025/device1/1919_LeafPhotoA_2025-09-09 15_04_56.294-05_00.jpg,CV2
data/ne2025/device1/1902_LeafPhotoA_2025-09-09 16_12_29.314-05_00.jpg,CV2
data/ne2025/device1/5043_LeafPhotoA_2025-09-09 17_04_14.649-05_00.jpg,CV2
data/ne2025/device1/2920_LeafPhotoA_2025-09-09 16_44_34.502-05_00.jpg,CV2
data/ne2025/device1/1214_LeafPhotoA_2025-09-08 09_47_10.824-05_00.jpg,CV2
data/ne2025/device1/1213_LeafPhotoA_2025-09-08 09_44_31.820-05_00.jpg,CV2
data/ne2025/device1/2245_LeafPhotoA_2025-09-08 11_57_25.663-05_00.jpg,CV2
data/ne2025/device1/5042_LeafPhotoA_2025-09-09 17_05_12.378-05_00.jpg,CV2
data/ne2025/device1/5043_LeafPhotoA_2025-09-09 17_04_13.828-05_00.jpg,CV2
data/ne2025/device1/2906_LeafPhotoA_2025-09-09 16_24_18.555-05_00.jpg,CV2
data/ne2025/device1/2220_LeafPhotoA_2025-09-08 11_19_01.382-05_00.jpg,CV2
data/ne2025/device1/2223_LeafPhotoA_2025-09-08 11_23_49.064-05_00.jpg,CV2
data/ne2025/device1/2207_LeafPhotoA_2025-09-08 10_55_39.931-05_00.jpg,CV2
data/ne2025/device1/1204_LeafPhotoA_2025-09-08 09_24_34.513-05_00.jpg,CV2
data/ne2025/device1/2251_LeafPhotoA_2025-09-08 12_16_40.207-05_00.jpg,CV2
data/ne2025/device1/2232_LeafPhotoA_2025-09-08 11_37_08.412-05_00.jpg,CV2
data/ne2025/device1/2264_LeafPhotoA_2025-09-08 12_36_45.299-05_00.jpg,CV2
data/ne2025/device1/5046_LeafPhotoA_2025-09-09 17_00_34.523-05_00.jpg,CV2
data/ne2025/device1/2921_LeafPhotoA_2025-09-09 16_45_48.220-05_00.jpg,CV2
data/ne2025/device1/1931_LeafPhotoA_2025-09-09 15_27_42.200-05_00.jpg,CV2
data/ne2025/device1/1920_LeafPhotoA_2025-09-09 15_08_57.013-05_00.jpg,CV2
data/ne2025/device1/1926_LeafPhotoA_2025-09-09 15_19_28.315-05_00.jpg,CV2
data/ne2025/device1/1212_LeafPhotoA_2025-09-08 09_42_24.685-05_00.jpg,CV2
data/ne2025/device1/2249_LeafPhotoA_2025-09-08 12_02_49.867-05_00.jpg,CV2
data/ne2025/device1/2244_LeafPhotoA_2025-09-08 11_55_31.971-05_00.jpg,CV2
data/ne2025/device1/1920_LeafPhotoA_2025-09-09 15_05_19.608-05_00.jpg,CV2
data/ne2025/device1/1910_LeafPhotoA_2025-09-09 14_46_26.493-05_00.jpg,CV2
data/ne2025/device1/2211_LeafPhotoA_2025-09-08 11_01_34.648-05_00.jpg,CV2
data/ne2025/device1/2261_LeafPhotoA_2025-09-08 12_33_19.920-05_00.jpg,CV2
data/ne2025/device1/1211_LeafPhotoA_2025-09-08 09_41_08.074-05_00.jpg,CV2
data/ne2025/device1/2263_LeafPhotoA_2025-09-08 12_36_09.842-05_00.jpg,CV2
data/ne2025/device1/1945_LeafPhotoA_2025-09-09 16_03_25.425-05_00.jpg,CV2
data/ne2025/device1/1926_LeafPhotoA_2025-09-09 15_19_00.799-05_00.jpg,CV2
data/ne2025/device1/5045_LeafPhotoA_2025-09-09 17_01_44.217-05_00.jpg,CV2
data/ne2025/device1/2910_LeafPhotoA_2025-09-09 16_28_46.516-05_00.jpg,CV2
data/ne2025/device1/1214_LeafPhotoA_2025-09-08 09_46_06.613-05_00.jpg,CV2
data/ne2025/device1/2908_LeafPhotoA_2025-09-09 16_27_08.906-05_00.jpg,CV2
data/ne2025/device1/2918_LeafPhotoA_2025-09-09 16_39_22.605-05_00.jpg,CV2
data/ne2025/device1/1202_LeafPhotoA_2025-09-08 10_45_58.475-05_00.jpg,CV2
data/ne2025/device1/2259_LeafPhotoA_2025-09-08 12_30_29.796-05_00.jpg,CV2
data/ne2025/device1/5042_LeafPhotoA_2025-09-09 17_05_31.983-05_00.jpg,CV2
data/ne2025/device1/5039_LeafPhotoA_2025-09-09 17_09_28.755-05_00.jpg,CV2
data/ne2025/device1/2209_LeafPhotoA_2025-09-08 10_57_42.055-05_00.jpg,CV2
data/ne2025/device1/1923_LeafPhotoA_2025-09-09 15_14_50.867-05_00.jpg,CV2
data/ne2025/device1/2212_LeafPhotoA_2025-09-08 11_02_23.259-05_00.jpg,CV2
data/ne2025/device1/2224_LeafPhotoA_2025-09-08 11_26_31.982-05_00.jpg,CV2
data/ne2025/device1/1959_LeafPhotoA_2025-09-09 17_13_56.991-05_00.jpg,CV2
data/ne2025/device1/2229_LeafPhotoA_2025-09-08 11_33_03.520-05_00.jpg,CV2
data/ne2025/device1/1240_LeafPhotoA_2025-09-08 10_28_39.382-05_00.jpg,CV2
data/ne2025/device1/1207_LeafPhotoA_2025-09-08 09_34_30.630-05_00.jpg,CV2
data/ne2025/device1/1925_LeafPhotoA_2025-09-09 15_17_55.387-05_00.jpg,CV2
data/ne2025/device1/2217_LeafPhotoA_2025-09-08 11_14_17.597-05_00.jpg,CV2
data/ne2025/device1/2208_LeafPhotoA_2025-09-08 10_56_49.037-05_00.jpg,CV2
data/ne2025/device1/1217_LeafPhotoA_2025-09-08 09_52_51.663-05_00.jpg,CV2
data/ne2025/device1/2917_LeafPhotoA_2025-09-09 16_37_43.830-05_00.jpg,CV2
data/ne2025/device1/1945_LeafPhotoA_2025-09-09 16_03_06.261-05_00.jpg,CV2
data/ne2025/device1/2901_LeafPhotoA_2025-09-09 16_13_10.131-05_00.jpg,CV2
data/ne2025/device1/2252_LeafPhotoA_2025-09-08 12_18_11.212-05_00.jpg,CV2
data/ne2025/device1/1224_LeafPhotoA_2025-09-08 10_05_08.517-05_00.jpg,CV2
data/ne2025/device1/1918_LeafPhotoA_2025-09-09 15_03_24.456-05_00.jpg,CV2
data/ne2025/device1/2223_LeafPhotoA_2025-09-08 11_24_19.965-05_00.jpg,CV2
data/ne2025/device1/2254_LeafPhotoA_2025-09-08 12_20_26.871-05_00.jpg,CV2
data/ne2025/device1/1915_LeafPhotoA_2025-09-09 14_54_52.435-05_00.jpg,CV2
data/ne2025/device1/2904_LeafPhotoA_2025-09-09 16_21_17.468-05_00.jpg,CV2
data/ne2025/device1/2920_LeafPhotoA_2025-09-09 16_44_18.640-05_00.jpg,CV2
data/ne2025/device1/2916_LeafPhotoA_2025-09-09 16_36_27.915-05_00.jpg,CV2
data/ne2025/device1/1938_LeafPhotoA_2025-09-09 15_37_07.757-05_00.jpg,CV2
data/ne2025/device1/2908_LeafPhotoA_2025-09-09 16_26_44.978-05_00.jpg,CV2
data/ne2025/device1/5037_LeafPhotoA_2025-09-09 17_10_55.072-05_00.jpg,CV2
data/ne2025/device1/1228_LeafPhotoA_2025-09-08 10_11_20.554-05_00.jpg,CV2
data/ne2025/device1/2257_LeafPhotoA_2025-09-08 12_26_14.872-05_00.jpg,CV2
data/ne2025/device1/1209_LeafPhotoA_2025-09-08 09_37_14.965-05_00.jpg,CV2
data/ne2025/device1/1936_LeafPhotoA_2025-09-09 15_33_16.584-05_00.jpg,CV2
data/ne2025/device1/2213_LeafPhotoA_2025-09-08 11_03_25.212-05_00.jpg,CV2
data/ne2025/device1/1240_LeafPhotoA_2025-09-08 10_28_24.122-05_00.jpg,CV2
data/ne2025/device1/2254_LeafPhotoA_2025-09-08 12_20_09.110-05_00.jpg,CV2
data/ne2025/device1/1244_LeafPhotoA_2025-09-08 10_33_08.371-05_00.jpg,CV2
data/ne2025/device1/2231_LeafPhotoA_2025-09-08 11_36_06.987-05_00.jpg,CV2
data/ne2025/device1/2252_LeafPhotoA_2025-09-08 12_17_34.004-05_00.jpg,CV2
data/ne2025/device1/1923_LeafPhotoA_2025-09-09 15_15_28.540-05_00.jpg,CV2
data/ne2025/device1/9260_LeafPhotoA_2025-09-08 12_05_42.943-05_00.jpg,CV2
data/ne2025/device1/2233_LeafPhotoA_2025-09-08 11_38_19.741-05_00.jpg,CV2
data/ne2025/device1/5002_LeafPhotoA_2025-09-09 16_53_21.907-05_00.jpg,CV2
data/ne2025/device1/1225_LeafPhotoA_2025-09-08 10_05_53.630-05_00.jpg,CV2
data/ne2025/device1/1235_LeafPhotoA_2025-09-08 10_20_51.257-05_00.jpg,CV2
data/ne2025/device1/5044_LeafPhotoA_2025-09-09 17_03_13.426-05_00.jpg,CV2
data/ne2025/device1/1215_LeafPhotoA_2025-09-08 09_48_15.511-05_00.jpg,CV2
data/ne2025/device1/2908_LeafPhotoA_2025-09-09 16_27_32.937-05_00.jpg,CV2
data/ne2025/device1/2246_LeafPhotoA_2025-09-08 11_59_06.687-05_00.jpg,CV2
data/ne2025/device1/2235_LeafPhotoA_2025-09-08 11_40_41.471-05_00.jpg,CV2
data/ne2025/device1/1201_LeafPhotoA_2025-09-08 10_44_12.793-05_00.jpg,CV2
data/ne2025/device1/1919_LeafPhotoA_2025-09-09 15_04_40.684-05_00.jpg,CV2
data/ne2025/device1/2906_LeafPhotoA_2025-09-09 16_23_53.771-05_00.jpg,CV2
data/ne2025/device1/1914_LeafPhotoA_2025-09-09 14_52_44.868-05_00.jpg,CV2
data/ne2025/device1/2245_LeafPhotoA_2025-09-08 11_56_40.538-05_00.jpg,CV2
data/ne2025/device1/1934_LeafPhotoA_2025-09-09 15_31_35.690-05_00.jpg,CV2
data/ne2025/device1/2204_LeafPhotoA_2025-09-08 10_51_18.731-05_00.jpg,CV2
data/ne2025/device1/2212_LeafPhotoA_2025-09-08 11_02_55.317-05_00.jpg,CV2
data/ne2025/device1/1205_LeafPhotoA_2025-09-08 09_26_48.852-05_00.jpg,CV2
data/ne2025/device1/2901_LeafPhotoA_2025-09-09 16_12_49.325-05_00.jpg,CV2
data/ne2025/device1/1226_LeafPhotoA_2025-09-08 10_07_58.660-05_00.jpg,CV2
data/ne2025/device1/1943_LeafPhotoA_2025-09-09 16_00_56.560-05_00.jpg,CV2
data/ne2025/device1/2234_LeafPhotoA_2025-09-08 11_39_18.537-05_00.jpg,CV2
data/ne2025/device1/1944_LeafPhotoA_2025-09-09 16_01_21.249-05_00.jpg,CV2
data/ne2025/device1/1209_LeafPhotoA_2025-09-08 09_37_46.150-05_00.jpg,CV2
data/ne2025/device1/1249_LeafPhotoA_2025-09-08 10_42_08.665-05_00.jpg,CV2
data/ne2025/device1/1929_LeafPhotoA_2025-09-09 15_25_04.796-05_00.jpg,CV2
data/ne2025/device1/5047_LeafPhotoA_2025-09-09 16_58_30.449-05_00.jpg,CV2
data/ne2025/device1/2229_LeafPhotoA_2025-09-08 11_33_39.436-05_00.jpg,CV2
data/ne2025/device1/5045_LeafPhotoA_2025-09-09 17_02_01.598-05_00.jpg,CV2
data/ne2025/device1/5037_LeafPhotoA_2025-09-09 17_11_08.319-05_00.jpg,CV2
data/ne2025/device1/1906_LeafPhotoA_2025-09-09 14_41_43.234-05_00.jpg,CV2
data/ne2025/device1/2204_LeafPhotoA_2025-09-08 10_50_57.372-05_00.jpg,CV2
data/ne2025/device1/1226_LeafPhotoA_2025-09-08 10_08_53.325-05_00.jpg,CV2
data/ne2025/device1/5049_LeafPhotoA_2025-09-09 16_56_41.381-05_00.jpg,CV2
data/ne2025/device1/2261_LeafPhotoA_2025-09-08 12_32_57.935-05_00.jpg,CV2
data/ne2025/device1/1247_LeafPhotoA_2025-09-08 10_39_31.896-05_00.jpg,CV2
data/ne2025/device1/1911_LeafPhotoA_2025-09-09 14_48_54.342-05_00.jpg,CV2
