data/aamu2025/block1/10121_LeafPhotoA_2025-10-15 16_01_43.873-05_00.jpg
data/aamu2025/block1/10121_LeafPhotoA_2025-10-15 16_02_08.657-05_00.jpg
data/aamu2025/block1/10121_LeafPhotoA_2025-10-15 16_02_17.000-05_00.jpg
data/aamu2025/block1/10123_LeafPhotoA_2025-10-15 16_02_58.040-05_00.jpg
data/aamu2025/block1/10123_LeafPhotoA_2025-10-15 16_03_12.588-05_00.jpg
data/aamu2025/block1/10123_LeafPhotoA_2025-10-15 16_03_20.972-05_00.jpg
data/aamu2025/block1/10124_LeafPhotoA_2025-10-15 16_03_32.023-05_00.jpg
data/aamu2025/block1/10124_LeafPhotoA_2025-10-15 16_03_40.696-05_00.jpg
data/aamu2025/block1/10124_LeafPhotoA_2025-10-15 16_03_49.545-05_00.jpg
data/aamu2025/block1/10125_LeafPhotoA_2025-10-15 16_04_29.865-05_00.jpg
data/aamu2025/block1/10125_LeafPhotoA_2025-10-15 16_04_39.548-05_00.jpg
data/aamu2025/block1/10125_LeafPhotoA_2025-10-15 16_04_49.077-05_00.jpg
data/aamu2025/block1/10126_LeafPhotoA_2025-10-15 16_05_28.604-05_00.jpg
data/aamu2025/block1/10126_LeafPhotoA_2025-10-15 16_05_38.406-05_00.jpg
data/aamu2025/block1/10126_LeafPhotoA_2025-10-15 16_05_53.886-05_00.jpg
data/aamu2025/block1/10127_LeafPhotoA_2025-10-15 16_06_13.777-05_00.jpg
data/aamu2025/block1/10127_LeafPhotoA_2025-10-15 16_06_24.573-05_00.jpg
data/aamu2025/block1/10127_LeafPhotoA_2025-10-15 16_06_33.305-05_00.jpg
data/aamu2025/block1/10201_LeafPhotoA_2025-10-21 16_03_53.256-05_00.jpg
data/aamu2025/block1/10201_LeafPhotoA_2025-10-21 16_04_22.515-05_00.jpg
data/aamu2025/block1/10201_LeafPhotoA_2025-10-21 16_04_48.639-05_00.jpg
data/aamu2025/block1/10202_LeafPhotoA_2025-10-21 16_05_52.777-05_00.jpg
data/aamu2025/block1/10202_LeafPhotoA_2025-10-21 16_06_13.338-05_00.jpg
data/aamu2025/block1/10202_LeafPhotoA_2025-10-21 16_06_34.888-05_00.jpg
data/aamu2025/block1/10203_LeafPhotoA_2025-10-21 16_07_33.915-05_00.jpg
data/aamu2025/block1/10203_LeafPhotoA_2025-10-21 16_07_53.919-05_00.jpg
data/aamu2025/block1/10203_LeafPhotoA_2025-10-21 16_08_06.205-05_00.jpg
data/aamu2025/block1/10204_LeafPhotoA_2025-10-21 16_09_45.838-05_00.jpg
data/aamu2025/block1/10204_LeafPhotoA_2025-10-21 16_10_11.988-05_00.jpg
data/aamu2025/block1/10204_LeafPhotoA_2025-10-21 16_10_46.513-05_00.jpg
data/aamu2025/block1/10205_LeafPhotoA_2025-10-21 16_11_17.349-05_00.jpg
data/aamu2025/block1/10205_LeafPhotoA_2025-10-21 16_11_45.527-05_00.jpg
data/aamu2025/block1/10205_LeafPhotoA_2025-10-21 16_12_20.123-05_00.jpg
data/aamu2025/block1/10206_LeafPhotoA_2025-10-21 16_13_29.186-05_00.jpg
data/aamu2025/block1/10206_LeafPhotoA_2025-10-21 16_13_45.262-05_00.jpg
data/aamu2025/block1/10206_LeafPhotoA_2025-10-21 16_14_00.223-05_00.jpg
data/aamu2025/block1/10207_LeafPhotoA_2025-10-21 16_14_43.035-05_00.jpg
data/aamu2025/block1/10207_LeafPhotoA_2025-10-21 16_14_59.673-05_00.jpg
data/aamu2025/block1/10207_LeafPhotoA_2025-10-21 16_15_23.481-05_00.jpg
data/aamu2025/block1/10208_LeafPhotoA_2025-10-21 16_16_24.756-05_00.jpg
data/aamu2025/block1/10208_LeafPhotoA_2025-10-21 16_16_41.101-05_00.jpg
data/aamu2025/block1/10208_LeafPhotoA_2025-10-21 16_16_54.447-05_00.jpg
data/aamu2025/block1/10209_LeafPhotoA_2025-10-21 16_17_14.171-05_00.jpg
data/aamu2025/block1/10209_LeafPhotoA_2025-10-21 16_17_29.809-05_00.jpg
data/aamu2025/block1/10209_LeafPhotoA_2025-10-21 16_17_44.566-05_00.jpg
data/aamu2025/block1/10210_LeafPhotoA_2025-10-21 16_18_23.457-05_00.jpg
data/aamu2025/block1/10210_LeafPhotoA_2025-10-21 16_18_44.067-05_00.jpg
data/aamu2025/block1/10210_LeafPhotoA_2025-10-21 16_18_55.913-05_00.jpg
data/aamu2025/block1/10211_LeafPhotoA_2025-10-21 16_19_36.527-05_00.jpg
data/aamu2025/block1/10211_LeafPhotoA_2025-10-21 16_19_56.936-05_00.jpg
data/aamu2025/block1/10211_LeafPhotoA_2025-10-21 16_20_11.562-05_00.jpg
data/aamu2025/block1/10212_LeafPhotoA_2025-10-21 16_20_33.375-05_00.jpg
data/aamu2025/block1/10212_LeafPhotoA_2025-10-21 16_20_47.210-05_00.jpg
data/aamu2025/block1/10212_LeafPhotoA_2025-10-21 16_21_02.162-05_00.jpg
data/aamu2025/block1/10213_LeafPhotoA_2025-10-21 16_21_51.100-05_00.jpg
data/aamu2025/block1/10213_LeafPhotoA_2025-10-21 16_22_15.036-05_00.jpg
data/aamu2025/block1/10213_LeafPhotoA_2025-10-21 16_22_31.934-05_00.jpg
data/aamu2025/block1/10214_LeafPhotoA_2025-10-21 16_23_00.437-05_00.jpg
data/aamu2025/block1/10214_LeafPhotoA_2025-10-21 16_23_11.599-05_00.jpg
data/aamu2025/block1/10214_LeafPhotoA_2025-10-21 16_23_24.093-05_00.jpg
data/aamu2025/block1/10215_LeafPhotoA_2025-10-21 16_24_00.345-05_00.jpg
data/aamu2025/block1/10215_LeafPhotoA_2025-10-21 16_24_17.931-05_00.jpg
data/aamu2025/block1/10215_LeafPhotoA_2025-10-21 16_24_32.490-05_00.jpg
data/aamu2025/block1/10216_LeafPhotoA_2025-10-21 16_25_06.061-05_00.jpg
data/aamu2025/block1/10216_LeafPhotoA_2025-10-21 16_25_18.593-05_00.jpg
data/aamu2025/block1/10216_LeafPhotoA_2025-10-21 16_25_30.452-05_00.jpg
data/aamu2025/block1/10217_LeafPhotoA_2025-10-21 16_27_06.490-05_00.jpg
data/aamu2025/block1/10217_LeafPhotoA_2025-10-21 16_27_19.780-05_00.jpg
data/aamu2025/block1/10217_LeafPhotoA_2025-10-21 16_27_33.187-05_00.jpg
data/aamu2025/block1/10218_LeafPhotoA_2025-10-21 16_28_06.931-05_00.jpg
data/aamu2025/block1/10218_LeafPhotoA_2025-10-21 16_28_23.991-05_00.jpg
data/aamu2025/block1/10218_LeafPhotoA_2025-10-21 16_28_35.785-05_00.jpg
data/aamu2025/block1/10219_LeafPhotoA_2025-10-21 16_29_03.246-05_00.jpg
data/aamu2025/block1/10219_LeafPhotoA_2025-10-21 16_29_17.375-05_00.jpg
data/aamu2025/block1/10219_LeafPhotoA_2025-10-21 16_29_28.049-05_00.jpg
data/aamu2025/block1/10220_LeafPhotoA_2025-10-21 16_29_54.183-05_00.jpg
data/aamu2025/block1/10220_LeafPhotoA_2025-10-21 16_30_04.939-05_00.jpg
data/aamu2025/block1/10220_LeafPhotoA_2025-10-21 16_30_15.029-05_00.jpg
data/aamu2025/block1/10221_LeafPhotoA_2025-10-21 16_31_04.553-05_00.jpg
data/aamu2025/block1/10221_LeafPhotoA_2025-10-21 16_31_17.489-05_00.jpg
data/aamu2025/block1/10221_LeafPhotoA_2025-10-21 16_31_53.189-05_00.jpg
data/aamu2025/block1/10222_LeafPhotoA_2025-10-21 16_32_14.693-05_00.jpg
data/aamu2025/block1/10222_LeafPhotoA_2025-10-21 16_32_32.660-05_00.jpg
data/aamu2025/block1/10222_LeafPhotoA_2025-10-21 16_33_05.685-05_00.jpg
data/aamu2025/block1/10223_LeafPhotoA_2025-10-21 16_33_30.249-05_00.jpg
data/aamu2025/block1/10223_LeafPhotoA_2025-10-21 16_33_47.805-05_00.jpg
data/aamu2025/block1/10223_LeafPhotoA_2025-10-21 16_34_01.169-05_00.jpg
data/aamu2025/block1/10224_LeafPhotoA_2025-10-21 16_34_28.713-05_00.jpg
data/aamu2025/block1/10224_LeafPhotoA_2025-10-21 16_34_45.184-05_00.jpg
data/aamu2025/block1/10224_LeafPhotoA_2025-10-21 16_35_00.194-05_00.jpg
data/aamu2025/block1/10225_LeafPhotoA_2025-10-21 16_40_00.073-05_00.jpg
data/aamu2025/block1/10225_LeafPhotoA_2025-10-21 16_40_11.931-05_00.jpg
data/aamu2025/block1/10225_LeafPhotoA_2025-10-21 16_40_26.242-05_00.jpg
data/aamu2025/block1/10226_LeafPhotoA_2025-10-21 16_41_07.869-05_00.jpg
data/aamu2025/block1/10226_LeafPhotoA_2025-10-21 16_41_20.940-05_00.jpg
data/aamu2025/block1/10226_LeafPhotoA_2025-10-21 16_41_35.577-05_00.jpg
data/aamu2025/block1/10227_LeafPhotoA_2025-10-21 16_37_57.270-05_00.jpg
data/aamu2025/block1/10227_LeafPhotoA_2025-10-21 16_38_10.841-05_00.jpg
data/aamu2025/block1/10227_LeafPhotoA_2025-10-21 16_38_24.729-05_00.jpg
data/aamu2025/block1/10304_LeafPhotoA_2025-10-23 09_54_08.925-05_00.jpg
data/aamu2025/block1/10304_LeafPhotoA_2025-10-23 09_54_55.728-05_00.jpg
data/aamu2025/block1/10304_LeafPhotoA_2025-10-23 09_55_18.087-05_00.jpg
data/aamu2025/block1/10305_LeafPhotoA_2025-10-23 09_55_46.075-05_00.jpg
data/aamu2025/block1/10305_LeafPhotoA_2025-10-23 09_55_57.422-05_00.jpg
data/aamu2025/block1/10305_LeafPhotoA_2025-10-23 09_56_10.314-05_00.jpg
data/aamu2025/block1/10306_LeafPhotoA_2025-10-23 09_56_50.132-05_00.jpg
data/aamu2025/block1/10306_LeafPhotoA_2025-10-23 09_57_00.240-05_00.jpg
data/aamu2025/block1/10306_LeafPhotoA_2025-10-23 09_57_10.156-05_00.jpg
data/aamu2025/block1/10307_LeafPhotoA_2025-10-23 09_57_46.559-05_00.jpg
data/aamu2025/block1/10307_LeafPhotoA_2025-10-23 09_57_57.301-05_00.jpg
data/aamu2025/block1/10307_LeafPhotoA_2025-10-23 09_58_23.780-05_00.jpg
data/aamu2025/block1/10308_LeafPhotoA_2025-10-23 09_58_50.362-05_00.jpg
data/aamu2025/block1/10308_LeafPhotoA_2025-10-23 09_59_01.365-05_00.jpg
data/aamu2025/block1/10308_LeafPhotoA_2025-10-23 09_59_14.938-05_00.jpg
data/aamu2025/block1/10309_LeafPhotoA_2025-10-23 10_00_01.268-05_00.jpg
data/aamu2025/block1/10309_LeafPhotoA_2025-10-23 10_00_21.452-05_00.jpg
data/aamu2025/block1/10309_LeafPhotoA_2025-10-23 10_00_30.749-05_00.jpg
data/aamu2025/block1/10313_LeafPhotoA_2025-10-23 10_01_27.144-05_00.jpg
data/aamu2025/block1/10313_LeafPhotoA_2025-10-23 10_01_36.569-05_00.jpg
data/aamu2025/block1/10313_LeafPhotoA_2025-10-23 10_01_45.400-05_00.jpg
data/aamu2025/block1/10314_LeafPhotoA_2025-10-23 10_02_10.361-05_00.jpg
data/aamu2025/block1/10314_LeafPhotoA_2025-10-23 10_02_24.077-05_00.jpg
data/aamu2025/block1/10314_LeafPhotoA_2025-10-23 10_02_50.119-05_00.jpg
data/aamu2025/block1/10315_LeafPhotoA_2025-10-23 10_03_15.522-05_00.jpg
data/aamu2025/block1/10315_LeafPhotoA_2025-10-23 10_03_26.881-05_00.jpg
data/aamu2025/block1/10315_LeafPhotoA_2025-10-23 10_03_36.682-05_00.jpg
data/aamu2025/block1/10316_LeafPhotoA_2025-10-23 10_04_11.887-05_00.jpg
data/aamu2025/block1/10316_LeafPhotoA_2025-10-23 10_04_22.443-05_00.jpg
data/aamu2025/block1/10316_LeafPhotoA_2025-10-23 10_04_34.824-05_00.jpg
data/aamu2025/block1/10317_LeafPhotoA_2025-10-23 10_04_55.038-05_00.jpg
data/aamu2025/block1/10317_LeafPhotoA_2025-10-23 10_05_05.507-05_00.jpg
data/aamu2025/block1/10317_LeafPhotoA_2025-10-23 10_05_12.349-05_00.jpg
data/aamu2025/block1/10320_LeafPhotoA_2025-10-23 10_05_58.409-05_00.jpg
data/aamu2025/block1/10320_LeafPhotoA_2025-10-23 10_06_12.615-05_00.jpg
data/aamu2025/block1/10320_LeafPhotoA_2025-10-23 10_06_23.841-05_00.jpg
data/aamu2025/block1/10321_LeafPhotoA_2025-10-23 10_06_45.031-05_00.jpg
data/aamu2025/block1/10321_LeafPhotoA_2025-10-23 10_06_54.968-05_00.jpg
data/aamu2025/block1/10321_LeafPhotoA_2025-10-23 10_07_02.796-05_00.jpg
data/aamu2025/block1/10322_LeafPhotoA_2025-10-23 10_07_49.818-05_00.jpg
data/aamu2025/block1/10322_LeafPhotoA_2025-10-23 10_07_56.562-05_00.jpg
data/aamu2025/block1/10322_LeafPhotoA_2025-10-23 10_08_04.346-05_00.jpg
data/aamu2025/block1/10323_LeafPhotoA_2025-10-23 10_08_34.812-05_00.jpg
data/aamu2025/block1/10323_LeafPhotoA_2025-10-23 10_08_44.853-05_00.jpg
data/aamu2025/block1/10323_LeafPhotoA_2025-10-23 10_08_54.268-05_00.jpg
data/aamu2025/block1/10324_LeafPhotoA_2025-10-23 10_09_30.099-05_00.jpg
data/aamu2025/block1/10324_LeafPhotoA_2025-10-23 10_09_38.315-05_00.jpg
data/aamu2025/block1/10324_LeafPhotoA_2025-10-23 10_09_44.978-05_00.jpg
data/aamu2025/block1/10325_LeafPhotoA_2025-10-23 10_10_16.742-05_00.jpg
data/aamu2025/block1/10325_LeafPhotoA_2025-10-23 10_10_24.266-05_00.jpg
data/aamu2025/block1/10325_LeafPhotoA_2025-10-23 10_10_35.765-05_00.jpg
data/aamu2025/block1/10401_LeafPhotoA_2025-10-23 14_14_43.457-05_00.jpg
data/aamu2025/block1/10401_LeafPhotoA_2025-10-23 14_15_06.638-05_00.jpg
data/aamu2025/block1/10401_LeafPhotoA_2025-10-23 14_15_29.042-05_00.jpg
data/aamu2025/block1/10402_LeafPhotoA_2025-10-23 14_16_29.990-05_00.jpg
data/aamu2025/block1/10402_LeafPhotoA_2025-10-23 14_16_47.632-05_00.jpg
data/aamu2025/block1/10402_LeafPhotoA_2025-10-23 14_17_04.343-05_00.jpg
data/aamu2025/block1/10402_LeafPhotoA_2025-10-23 14_18_09.396-05_00.jpg
data/aamu2025/block1/10404_LeafPhotoA_2025-10-23 14_19_59.534-05_00.jpg
data/aamu2025/block1/10404_LeafPhotoA_2025-10-23 14_20_13.221-05_00.jpg
data/aamu2025/block1/10404_LeafPhotoA_2025-10-23 14_20_35.958-05_00.jpg
data/aamu2025/block1/10405_LeafPhotoA_2025-10-23 14_21_09.008-05_00.jpg
data/aamu2025/block1/10405_LeafPhotoA_2025-10-23 14_21_32.825-05_00.jpg
data/aamu2025/block1/10405_LeafPhotoA_2025-10-23 14_21_58.543-05_00.jpg
data/aamu2025/block1/10406_LeafPhotoA_2025-10-23 14_22_39.670-05_00.jpg
data/aamu2025/block1/10406_LeafPhotoA_2025-10-23 14_23_05.516-05_00.jpg
data/aamu2025/block1/10406_LeafPhotoA_2025-10-23 14_23_21.950-05_00.jpg
data/aamu2025/block1/10407_LeafPhotoA_2025-10-23 14_24_13.745-05_00.jpg
data/aamu2025/block1/10407_LeafPhotoA_2025-10-23 14_24_27.781-05_00.jpg
data/aamu2025/block1/10407_LeafPhotoA_2025-10-23 14_24_42.081-05_00.jpg
data/aamu2025/block1/10408_LeafPhotoA_2025-10-23 14_25_15.767-05_00.jpg
data/aamu2025/block1/10408_LeafPhotoA_2025-10-23 14_25_36.298-05_00.jpg
data/aamu2025/block1/10408_LeafPhotoA_2025-10-23 14_25_51.798-05_00.jpg
data/aamu2025/block1/10409_LeafPhotoA_2025-10-23 14_26_26.910-05_00.jpg
data/aamu2025/block1/10409_LeafPhotoA_2025-10-23 14_26_41.975-05_00.jpg
data/aamu2025/block1/10409_LeafPhotoA_2025-10-23 14_27_00.554-05_00.jpg
data/aamu2025/block1/10410_LeafPhotoA_2025-10-23 14_27_31.198-05_00.jpg
data/aamu2025/block1/10410_LeafPhotoA_2025-10-23 14_27_46.362-05_00.jpg
data/aamu2025/block1/10410_LeafPhotoA_2025-10-23 14_28_23.573-05_00.jpg
data/aamu2025/block1/10412_LeafPhotoA_2025-10-23 14_29_07.058-05_00.jpg
data/aamu2025/block1/10412_LeafPhotoA_2025-10-23 14_29_24.615-05_00.jpg
data/aamu2025/block1/10412_LeafPhotoA_2025-10-23 14_29_49.221-05_00.jpg
data/aamu2025/block1/10413_LeafPhotoA_2025-10-23 14_30_43.913-05_00.jpg
data/aamu2025/block1/10413_LeafPhotoA_2025-10-23 14_31_07.967-05_00.jpg
data/aamu2025/block1/10413_LeafPhotoA_2025-10-23 14_31_26.015-05_00.jpg
data/aamu2025/block1/10414_LeafPhotoA_2025-10-23 14_32_51.927-05_00.jpg
data/aamu2025/block1/10414_LeafPhotoA_2025-10-23 14_33_14.306-05_00.jpg
data/aamu2025/block1/10414_LeafPhotoA_2025-10-23 14_33_44.917-05_00.jpg
data/aamu2025/block1/10415_LeafPhotoA_2025-10-23 14_34_25.723-05_00.jpg
data/aamu2025/block1/10415_LeafPhotoA_2025-10-23 14_34_58.751-05_00.jpg
data/aamu2025/block1/10415_LeafPhotoA_2025-10-23 14_35_26.046-05_00.jpg
data/aamu2025/block1/10416_LeafPhotoA_2025-10-23 14_36_08.888-05_00.jpg
data/aamu2025/block1/10416_LeafPhotoA_2025-10-23 14_36_29.183-05_00.jpg
data/aamu2025/block1/10416_LeafPhotoA_2025-10-23 14_36_59.090-05_00.jpg
data/aamu2025/block1/10417_LeafPhotoA_2025-10-23 14_37_41.074-05_00.jpg
data/aamu2025/block1/10417_LeafPhotoA_2025-10-23 14_38_02.917-05_00.jpg
data/aamu2025/block1/10417_LeafPhotoA_2025-10-23 14_38_29.798-05_00.jpg
data/aamu2025/block1/10418_LeafPhotoA_2025-10-23 14_39_10.180-05_00.jpg
data/aamu2025/block1/10418_LeafPhotoA_2025-10-23 14_39_25.460-05_00.jpg
data/aamu2025/block1/10418_LeafPhotoA_2025-10-23 14_40_10.691-05_00.jpg
data/aamu2025/block1/10419_LeafPhotoA_2025-10-23 14_41_31.708-05_00.jpg
data/aamu2025/block1/10419_LeafPhotoA_2025-10-23 14_42_02.882-05_00.jpg
data/aamu2025/block1/10419_LeafPhotoA_2025-10-23 14_42_29.271-05_00.jpg
data/aamu2025/block1/10420_LeafPhotoA_2025-10-23 14_43_24.231-05_00.jpg
data/aamu2025/block1/10420_LeafPhotoA_2025-10-23 14_43_52.478-05_00.jpg
data/aamu2025/block1/10420_LeafPhotoA_2025-10-23 14_44_16.385-05_00.jpg
data/aamu2025/block1/10421_LeafPhotoA_2025-10-23 14_45_08.346-05_00.jpg
data/aamu2025/block1/10421_LeafPhotoA_2025-10-23 14_45_28.167-05_00.jpg
data/aamu2025/block1/10421_LeafPhotoA_2025-10-23 14_45_49.566-05_00.jpg
data/aamu2025/block1/10422_LeafPhotoA_2025-10-23 14_46_22.452-05_00.jpg
data/aamu2025/block1/10422_LeafPhotoA_2025-10-23 14_46_58.811-05_00.jpg
data/aamu2025/block1/10422_LeafPhotoA_2025-10-23 14_47_13.535-05_00.jpg
data/aamu2025/block1/10423_LeafPhotoA_2025-10-23 14_48_00.934-05_00.jpg
data/aamu2025/block1/10423_LeafPhotoA_2025-10-23 14_48_18.643-05_00.jpg
data/aamu2025/block1/10423_LeafPhotoA_2025-10-23 14_48_36.001-05_00.jpg
data/aamu2025/block1/10424_LeafPhotoA_2025-10-23 14_49_14.514-05_00.jpg
data/aamu2025/block1/10424_LeafPhotoA_2025-10-23 14_49_31.808-05_00.jpg
data/aamu2025/block1/10424_LeafPhotoA_2025-10-23 14_50_40.575-05_00.jpg
data/aamu2025/block1/10425_LeafPhotoA_2025-10-23 14_51_56.867-05_00.jpg
data/aamu2025/block1/10425_LeafPhotoA_2025-10-23 14_52_20.236-05_00.jpg
data/aamu2025/block1/10425_LeafPhotoA_2025-10-23 14_52_48.645-05_00.jpg
data/aamu2025/block1/10426_LeafPhotoA_2025-10-23 14_53_25.154-05_00.jpg
data/aamu2025/block1/10426_LeafPhotoA_2025-10-23 14_53_51.731-05_00.jpg
data/aamu2025/block1/10426_LeafPhotoA_2025-10-23 14_54_29.584-05_00.jpg
data/aamu2025/block1/10427_LeafPhotoA_2025-10-23 14_54_59.383-05_00.jpg
data/aamu2025/block1/10427_LeafPhotoA_2025-10-23 14_55_14.248-05_00.jpg
data/aamu2025/block1/10427_LeafPhotoA_2025-10-23 14_55_34.314-05_00.jpg
data/aamu2025/block1/10501_LeafPhotoA_2025-10-23 14_57_39.358-05_00.jpg
data/aamu2025/block1/10501_LeafPhotoA_2025-10-23 14_57_51.991-05_00.jpg
data/aamu2025/block1/10501_LeafPhotoA_2025-10-23 14_58_19.296-05_00.jpg
data/aamu2025/block1/10502_LeafPhotoA_2025-10-23 14_58_42.793-05_00.jpg
data/aamu2025/block1/10502_LeafPhotoA_2025-10-23 14_58_56.273-05_00.jpg
data/aamu2025/block1/10502_LeafPhotoA_2025-10-23 14_59_12.094-05_00.jpg
data/aamu2025/block1/10503_LeafPhotoA_2025-10-23 15_00_38.179-05_00.jpg
data/aamu2025/block1/10503_LeafPhotoA_2025-10-23 15_00_54.544-05_00.jpg
data/aamu2025/block1/10503_LeafPhotoA_2025-10-23 15_01_10.437-05_00.jpg
data/aamu2025/block1/10504_LeafPhotoA_2025-10-23 15_02_00.677-05_00.jpg
data/aamu2025/block1/10504_LeafPhotoA_2025-10-23 15_02_14.743-05_00.jpg
data/aamu2025/block1/10504_LeafPhotoA_2025-10-23 15_02_40.442-05_00.jpg
data/aamu2025/block1/10505_LeafPhotoA_2025-10-23 15_03_07.099-05_00.jpg
data/aamu2025/block1/10505_LeafPhotoA_2025-10-23 15_03_28.194-05_00.jpg
data/aamu2025/block1/10505_LeafPhotoA_2025-10-23 15_03_51.926-05_00.jpg
data/aamu2025/block1/10506_LeafPhotoA_2025-10-23 15_04_39.897-05_00.jpg
data/aamu2025/block1/10506_LeafPhotoA_2025-10-23 15_04_56.488-05_00.jpg
data/aamu2025/block1/10506_LeafPhotoA_2025-10-23 15_05_22.249-05_00.jpg
data/aamu2025/block1/10507_LeafPhotoA_2025-10-23 15_07_49.389-05_00.jpg
data/aamu2025/block1/10507_LeafPhotoA_2025-10-23 15_08_06.350-05_00.jpg
data/aamu2025/block1/10507_LeafPhotoA_2025-10-23 15_08_36.477-05_00.jpg
data/aamu2025/block1/10508_LeafPhotoA_2025-10-23 15_09_18.009-05_00.jpg
data/aamu2025/block1/10508_LeafPhotoA_2025-10-23 15_09_33.157-05_00.jpg
data/aamu2025/block1/10508_LeafPhotoA_2025-10-23 15_09_54.803-05_00.jpg
data/aamu2025/block1/10509_LeafPhotoA_2025-10-23 15_10_55.002-05_00.jpg
data/aamu2025/block1/10509_LeafPhotoA_2025-10-23 15_11_12.169-05_00.jpg
data/aamu2025/block1/10509_LeafPhotoA_2025-10-23 15_11_37.026-05_00.jpg
data/aamu2025/block1/10510_LeafPhotoA_2025-10-23 15_12_22.006-05_00.jpg
data/aamu2025/block1/10510_LeafPhotoA_2025-10-23 15_12_45.090-05_00.jpg
data/aamu2025/block1/10510_LeafPhotoA_2025-10-23 15_13_09.830-05_00.jpg
